GPU: NVIDIA GeForce RTX 5090  arch=deltanet
<unknown>:1027: SyntaxWarning: invalid escape sequence '\s'
<unknown>:202: SyntaxWarning: invalid escape sequence '\d'
<unknown>:207: SyntaxWarning: invalid escape sequence '\W'
<unknown>:15: SyntaxWarning: invalid escape sequence '\d'
<unknown>:29: SyntaxWarning: invalid escape sequence '\{'
<unknown>:36: SyntaxWarning: invalid escape sequence '\{'
<unknown>:250: SyntaxWarning: invalid escape sequence '\*'
<unknown>:60: SyntaxWarning: invalid escape sequence '\S'
<unknown>:170: SyntaxWarning: invalid escape sequence '\w'
<unknown>:29: SyntaxWarning: invalid escape sequence '\D'
<unknown>:74: SyntaxWarning: invalid escape sequence '\*'
  3400     15648    3.7557    3.7557    0.0835   141.4   9.27e-05  α=[2<-28:-0.058]
<unknown>:45: SyntaxWarning: invalid escape sequence '\('
<unknown>:45: SyntaxWarning: invalid escape sequence '\)'
<unknown>:67: SyntaxWarning: invalid escape sequence '\s'
<unknown>:25: SyntaxWarning: invalid escape sequence '\e'
<unknown>:81: SyntaxWarning: invalid escape sequence '\.'
<unknown>:81: SyntaxWarning: invalid escape sequence '\d'
<unknown>:61: SyntaxWarning: invalid escape sequence '\['
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\d'
<unknown>:38: SyntaxWarning: invalid escape sequence '\M'
<unknown>:70: SyntaxWarning: invalid escape sequence '\M'
<unknown>:347: SyntaxWarning: invalid escape sequence '\s'
<unknown>:51: SyntaxWarning: invalid escape sequence '\s'
<unknown>:105: SyntaxWarning: invalid escape sequence '\s'
<unknown>:111: SyntaxWarning: invalid escape sequence '\s'
<unknown>:112: SyntaxWarning: invalid escape sequence '\s'
<unknown>:117: SyntaxWarning: invalid escape sequence '\s'
<unknown>:121: SyntaxWarning: invalid escape sequence '\w'
<unknown>:141: SyntaxWarning: invalid escape sequence '\('
<unknown>:142: SyntaxWarning: invalid escape sequence '\('
<unknown>:143: SyntaxWarning: invalid escape sequence '\('
<unknown>:144: SyntaxWarning: invalid escape sequence '\('
<unknown>:145: SyntaxWarning: invalid escape sequence '\('
<unknown>:146: SyntaxWarning: invalid escape sequence '\('
<unknown>:192: SyntaxWarning: invalid escape sequence '\w'
<unknown>:192: SyntaxWarning: invalid escape sequence '\w'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:694: SyntaxWarning: invalid escape sequence '\s'
  3600     15574    3.4968    3.4968    0.0734   133.0   7.89e-05  α=[2<-28:-0.056]
<unknown>:41: SyntaxWarning: invalid escape sequence '\%'
<unknown>:45: SyntaxWarning: invalid escape sequence '\;'
<unknown>:104: SyntaxWarning: invalid escape sequence '\d'
<unknown>:67: SyntaxWarning: invalid escape sequence '\w'
<unknown>:196: SyntaxWarning: invalid escape sequence '\w'
<unknown>:155: SyntaxWarning: invalid escape sequence '\_'
<unknown>:156: SyntaxWarning: invalid escape sequence '\_'
<unknown>:157: SyntaxWarning: invalid escape sequence '\_'
<unknown>:29: SyntaxWarning: invalid escape sequence '\`'
<unknown>:156: SyntaxWarning: invalid escape sequence '\^'
<unknown>:157: SyntaxWarning: invalid escape sequence '\?'
<unknown>:49: SyntaxWarning: invalid escape sequence '\w'
<unknown>:59: SyntaxWarning: invalid escape sequence '\w'
<unknown>:70: SyntaxWarning: invalid escape sequence '\w'
<unknown>:81: SyntaxWarning: invalid escape sequence '\w'
<unknown>:96: SyntaxWarning: invalid escape sequence '\w'
<unknown>:118: SyntaxWarning: invalid escape sequence '\w'
<unknown>:23: SyntaxWarning: invalid escape sequence '\`'
<unknown>:46: SyntaxWarning: invalid escape sequence '\w'
<unknown>:63: SyntaxWarning: invalid escape sequence '\#'
<unknown>:64: SyntaxWarning: invalid escape sequence '\#'
<unknown>:65: SyntaxWarning: invalid escape sequence '\#'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
  3800     15538    3.6878    3.6878    0.0827   142.5   6.66e-05  α=[2<-28:-0.056]
<unknown>:404: SyntaxWarning: invalid escape sequence '\s'
<unknown>:54: SyntaxWarning: invalid escape sequence '\D'
<unknown>:122: SyntaxWarning: invalid escape sequence '\D'
<unknown>:178: SyntaxWarning: invalid escape sequence '\D'
<unknown>:203: SyntaxWarning: invalid escape sequence '\D'
<unknown>:20: SyntaxWarning: invalid escape sequence '\s'
<unknown>:76: SyntaxWarning: invalid escape sequence '\d'
<unknown>:78: SyntaxWarning: invalid escape sequence '\w'
<unknown>:79: SyntaxWarning: invalid escape sequence '\d'
<unknown>:80: SyntaxWarning: invalid escape sequence '\d'
<unknown>:82: SyntaxWarning: invalid escape sequence '\d'
<unknown>:428: SyntaxWarning: invalid escape sequence '\%'
<unknown>:428: SyntaxWarning: invalid escape sequence '\_'
<unknown>:26: SyntaxWarning: invalid escape sequence '\%'
<unknown>:27: SyntaxWarning: invalid escape sequence '\:'
<unknown>:28: SyntaxWarning: invalid escape sequence '\?'
<unknown>:498: SyntaxWarning: invalid escape sequence '\c'
<unknown>:801: SyntaxWarning: invalid escape sequence '\*'
<unknown>:863: SyntaxWarning: invalid escape sequence '\*'
<unknown>:2041: SyntaxWarning: invalid escape sequence '\ '
<unknown>:2304: SyntaxWarning: invalid escape sequence '\*'
<unknown>:161: SyntaxWarning: invalid escape sequence '\|'
<unknown>:85: SyntaxWarning: invalid escape sequence '\|'
<unknown>:54: SyntaxWarning: invalid escape sequence '\_'
<unknown>:53: SyntaxWarning: invalid escape sequence '\|'
<unknown>:637: SyntaxWarning: invalid escape sequence '\d'
<unknown>:121: SyntaxWarning: invalid escape sequence '\_'
<unknown>:701: SyntaxWarning: invalid escape sequence '\_'
<unknown>:2878: SyntaxWarning: invalid escape sequence '\*'
<unknown>:83: SyntaxWarning: invalid escape sequence '\s'
<unknown>:102: SyntaxWarning: invalid escape sequence '\{'
<unknown>:2346: SyntaxWarning: invalid escape sequence '\^'
<unknown>:4568: SyntaxWarning: invalid escape sequence '\%'
<unknown>:4614: SyntaxWarning: invalid escape sequence '\%'
  4000     14503    3.7468    3.7468    0.0745   146.8   5.58e-05  α=[2<-28:-0.056]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.9682  ppl=52.89
<unknown>:56: SyntaxWarning: invalid escape sequence '\-'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:428: SyntaxWarning: invalid escape sequence '\s'
<unknown>:451: SyntaxWarning: invalid escape sequence '\['
<unknown>:456: SyntaxWarning: invalid escape sequence '\d'
<unknown>:62: SyntaxWarning: invalid escape sequence '\s'
<unknown>:65: SyntaxWarning: invalid escape sequence '\.'
<unknown>:67: SyntaxWarning: invalid escape sequence '\s'
<unknown>:69: SyntaxWarning: invalid escape sequence '\s'
<unknown>:71: SyntaxWarning: invalid escape sequence '\d'
<unknown>:76: SyntaxWarning: invalid escape sequence '\.'
<unknown>:77: SyntaxWarning: invalid escape sequence '\d'
<unknown>:78: SyntaxWarning: invalid escape sequence '\d'
<unknown>:79: SyntaxWarning: invalid escape sequence '\d'
<unknown>:105: SyntaxWarning: invalid escape sequence '\.'
<unknown>:161: SyntaxWarning: invalid escape sequence '\d'
<unknown>:214: SyntaxWarning: invalid escape sequence '\d'
<unknown>:215: SyntaxWarning: invalid escape sequence '\d'
<unknown>:286: SyntaxWarning: invalid escape sequence '\d'
<unknown>:287: SyntaxWarning: invalid escape sequence '\d'
<unknown>:359: SyntaxWarning: invalid escape sequence '\d'
<unknown>:454: SyntaxWarning: invalid escape sequence '\d'
<unknown>:456: SyntaxWarning: invalid escape sequence '\+'
<unknown>:79: SyntaxWarning: invalid escape sequence '\/'
<unknown>:142: SyntaxWarning: invalid escape sequence '\d'
<unknown>:112: SyntaxWarning: invalid escape sequence '\s'
<unknown>:63: SyntaxWarning: invalid escape sequence '\d'
<unknown>:76: SyntaxWarning: invalid escape sequence '\d'
<unknown>:146: SyntaxWarning: invalid escape sequence '\s'
<unknown>:79: SyntaxWarning: invalid escape sequence '\-'
<unknown>:160: SyntaxWarning: invalid escape sequence '\w'
<unknown>:165: SyntaxWarning: invalid escape sequence '\d'
<unknown>:368: SyntaxWarning: invalid escape sequence '\_'
<unknown>:505: SyntaxWarning: invalid escape sequence '\/'
<unknown>:41: SyntaxWarning: invalid escape sequence '\s'
<unknown>:49: SyntaxWarning: invalid escape sequence '\ '
<unknown>:92: SyntaxWarning: invalid escape sequence '\d'
<unknown>:105: SyntaxWarning: invalid escape sequence '\d'
<unknown>:209: SyntaxWarning: invalid escape sequence '\|'
<unknown>:40: SyntaxWarning: invalid escape sequence '\+'
<unknown>:41: SyntaxWarning: invalid escape sequence '\s'
<unknown>:42: SyntaxWarning: invalid escape sequence '\+'
<unknown>:43: SyntaxWarning: invalid escape sequence '\s'
  4200     15156    3.4271    3.4271    0.0571   107.2   4.67e-05  α=[2<-28:-0.054]
<unknown>:403: SyntaxWarning: invalid escape sequence '\]'
<unknown>:631: SyntaxWarning: invalid escape sequence '\d'
<unknown>:73: SyntaxWarning: invalid escape sequence '\d'
<unknown>:695: SyntaxWarning: invalid escape sequence '\s'
<unknown>:144: SyntaxWarning: invalid escape sequence '\s'
<unknown>:147: SyntaxWarning: invalid escape sequence '\='
<unknown>:148: SyntaxWarning: invalid escape sequence '\s'
<unknown>:149: SyntaxWarning: invalid escape sequence '\s'
<unknown>:150: SyntaxWarning: invalid escape sequence '\s'
<unknown>:155: SyntaxWarning: invalid escape sequence '\/'
<unknown>:159: SyntaxWarning: invalid escape sequence '\$'
<unknown>:1012: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1510: SyntaxWarning: invalid escape sequence '\%'
  4400     14965    3.4394    3.4394    0.0648   113.5   3.95e-05  α=[2<-28:-0.054]
<unknown>:79: SyntaxWarning: invalid escape sequence '\*'
<unknown>:95: SyntaxWarning: invalid escape sequence '\*'
<unknown>:111: SyntaxWarning: invalid escape sequence '\*'
<unknown>:127: SyntaxWarning: invalid escape sequence '\*'
<unknown>:62: SyntaxWarning: invalid escape sequence '\-'
<unknown>:781: SyntaxWarning: invalid escape sequence '\s'
<unknown>:18: SyntaxWarning: invalid escape sequence '\)'
<unknown>:153: SyntaxWarning: invalid escape sequence '\]'
<unknown>:569: SyntaxWarning: invalid escape sequence '\_'
<unknown>:592: SyntaxWarning: invalid escape sequence '\_'
<unknown>:332: SyntaxWarning: invalid escape sequence '\_'
<unknown>:335: SyntaxWarning: invalid escape sequence '\_'
<unknown>:336: SyntaxWarning: invalid escape sequence '\_'
<unknown>:337: SyntaxWarning: invalid escape sequence '\_'
<unknown>:338: SyntaxWarning: invalid escape sequence '\['
<unknown>:342: SyntaxWarning: invalid escape sequence '\['
<unknown>:343: SyntaxWarning: invalid escape sequence '\_'
<unknown>:344: SyntaxWarning: invalid escape sequence '\:'
<unknown>:345: SyntaxWarning: invalid escape sequence '\/'
<unknown>:346: SyntaxWarning: invalid escape sequence '\s'
<unknown>:347: SyntaxWarning: invalid escape sequence '\s'
<unknown>:358: SyntaxWarning: invalid escape sequence '\['
  4600     15673    3.6313    3.6313    0.0666   135.3   3.42e-05  α=[2<-28:-0.053]
<unknown>:438: SyntaxWarning: invalid escape sequence '\.'
<unknown>:45: SyntaxWarning: invalid escape sequence '\('
<unknown>:45: SyntaxWarning: invalid escape sequence '\s'
<unknown>:183: SyntaxWarning: invalid escape sequence '\s'
<unknown>:206: SyntaxWarning: invalid escape sequence '\d'
<unknown>:266: SyntaxWarning: invalid escape sequence '\/'
<unknown>:326: SyntaxWarning: invalid escape sequence '\('
<unknown>:484: SyntaxWarning: invalid escape sequence '\w'
<unknown>:497: SyntaxWarning: invalid escape sequence '\)'
<unknown>:516: SyntaxWarning: invalid escape sequence '\w'
<unknown>:538: SyntaxWarning: invalid escape sequence '\w'
<unknown>:601: SyntaxWarning: invalid escape sequence '\s'
<unknown>:622: SyntaxWarning: invalid escape sequence '\w'
<unknown>:623: SyntaxWarning: invalid escape sequence '\w'
<unknown>:631: SyntaxWarning: invalid escape sequence '\s'
<unknown>:687: SyntaxWarning: invalid escape sequence '\w'
<unknown>:709: SyntaxWarning: invalid escape sequence '\w'
<unknown>:740: SyntaxWarning: invalid escape sequence '\s'
<unknown>:777: SyntaxWarning: invalid escape sequence '\d'
<unknown>:778: SyntaxWarning: invalid escape sequence '\d'
<unknown>:805: SyntaxWarning: invalid escape sequence '\d'
<unknown>:808: SyntaxWarning: invalid escape sequence '\d'
<unknown>:833: SyntaxWarning: invalid escape sequence '\d'
<unknown>:834: SyntaxWarning: invalid escape sequence '\d'
<unknown>:864: SyntaxWarning: invalid escape sequence '\w'
<unknown>:894: SyntaxWarning: invalid escape sequence '\w'
<unknown>:910: SyntaxWarning: invalid escape sequence '\)'
<unknown>:941: SyntaxWarning: invalid escape sequence '\s'
<unknown>:959: SyntaxWarning: invalid escape sequence '\w'
<unknown>:964: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1021: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1035: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1071: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1079: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1098: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1119: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1133: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1154: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1239: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1290: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1333: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1411: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1443: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1465: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1470: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1489: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1496: SyntaxWarning: invalid escape sequence '\['
<unknown>:1517: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1536: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1544: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1659: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1728: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1750: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1776: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1781: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1802: SyntaxWarning: invalid escape sequence '\['
<unknown>:1882: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1941: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1946: SyntaxWarning: invalid escape sequence '\)'
<unknown>:1993: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1998: SyntaxWarning: invalid escape sequence '\)'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1529: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1572: SyntaxWarning: invalid escape sequence '\l'
<unknown>:1620: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1686: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1783: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\d'
<unknown>:86: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:73: SyntaxWarning: invalid escape sequence '\.'
<unknown>:124: SyntaxWarning: invalid escape sequence '\.'
<unknown>:317: SyntaxWarning: invalid escape sequence '\{'
<unknown>:36: SyntaxWarning: invalid escape sequence '\$'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:328: SyntaxWarning: invalid escape sequence '\*'
<unknown>:935: SyntaxWarning: invalid escape sequence '\S'
  4800     15723    3.5867    3.5867    0.0635   137.9   3.11e-05  α=[2<-28:-0.053]
<unknown>:89: SyntaxWarning: invalid escape sequence '\d'
<unknown>:496: SyntaxWarning: invalid escape sequence '\#'
<unknown>:88: SyntaxWarning: invalid escape sequence '\s'
<unknown>:228: SyntaxWarning: invalid escape sequence '\e'
<unknown>:31: SyntaxWarning: invalid escape sequence '\Z'
<unknown>:28: SyntaxWarning: invalid escape sequence '\|'
<unknown>:1552: SyntaxWarning: invalid escape sequence '\$'
<unknown>:70: SyntaxWarning: invalid escape sequence '\s'
<unknown>:71: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\s'
<unknown>:73: SyntaxWarning: invalid escape sequence '\s'
<unknown>:74: SyntaxWarning: invalid escape sequence '\s'
<unknown>:75: SyntaxWarning: invalid escape sequence '\s'
<unknown>:76: SyntaxWarning: invalid escape sequence '\s'
<unknown>:77: SyntaxWarning: invalid escape sequence '\s'
<unknown>:69: SyntaxWarning: invalid escape sequence '\d'
<unknown>:18: SyntaxWarning: invalid escape sequence '\d'
<unknown>:25: SyntaxWarning: invalid escape sequence '\s'
<unknown>:10: SyntaxWarning: invalid escape sequence '\.'
<unknown>:474: SyntaxWarning: invalid escape sequence '\*'
<unknown>:484: SyntaxWarning: invalid escape sequence '\*'
<unknown>:494: SyntaxWarning: invalid escape sequence '\*'
<unknown>:504: SyntaxWarning: invalid escape sequence '\*'
<unknown>:515: SyntaxWarning: invalid escape sequence '\*'
<unknown>:525: SyntaxWarning: invalid escape sequence '\*'
<unknown>:535: SyntaxWarning: invalid escape sequence '\*'
  5000     15454    3.5423    3.5423    0.0608   133.0   3.00e-05  α=[2<-28:-0.052]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=3.8796  ppl=48.40

Done in 1368s (274 ms/step avg).
Checkpoint saved to /home/knielsen/ml/parallel-ss-dep/checkpoints/film_self_k3_lsem_b03_2_28_30L_217M.pt
